contribution_id,employee_id,contribution_company_id,contribution_period,contribution_base,employer_pension,employer_injury,employer_unemployment,employer_medical,employer_maternity,employer_total,personal_pension,personal_unemployment,personal_medical,personal_serious_illness,personal_total,status,applied_rule_ids,calculation_trace
SI_202605_COMP_NDSC_EMP024,EMP024,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP026,EMP026,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP029,EMP029,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP031,EMP031,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP032,EMP032,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP033,EMP033,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP035,EMP035,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP036,EMP036,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP037,EMP037,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP038,EMP038,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP039,EMP039,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP040,EMP040,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP042,EMP042,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP043,EMP043,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP044,EMP044,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP045,EMP045,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP046,EMP046,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP047,EMP047,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP048,EMP048,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP049,EMP049,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP050,EMP050,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP051,EMP051,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP054,EMP054,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP055,EMP055,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP056,EMP056,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP057,EMP057,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP058,EMP058,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP060,EMP060,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP061,EMP061,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP062,EMP062,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP063,EMP063,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP064,EMP064,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP065,EMP065,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP066,EMP066,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP067,EMP067,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP068,EMP068,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP069,EMP069,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP070,EMP070,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP071,EMP071,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP072,EMP072,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP073,EMP073,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP074,EMP074,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP075,EMP075,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP076,EMP076,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP077,EMP077,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP078,EMP078,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP079,EMP079,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP080,EMP080,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP081,EMP081,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP083,EMP083,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP084,EMP084,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP085,EMP085,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP086,EMP086,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP088,EMP088,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP089,EMP089,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP090,EMP090,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP091,EMP091,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP092,EMP092,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP093,EMP093,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP094,EMP094,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP095,EMP095,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP097,EMP097,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP099,EMP099,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP100,EMP100,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP101,EMP101,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP103,EMP103,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP104,EMP104,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP106,EMP106,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP107,EMP107,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP108,EMP108,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP109,EMP109,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP111,EMP111,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP112,EMP112,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP113,EMP113,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP114,EMP114,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP115,EMP115,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP116,EMP116,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP117,EMP117,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP118,EMP118,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP119,EMP119,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP120,EMP120,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP121,EMP121,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP122,EMP122,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP124,EMP124,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP125,EMP125,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP127,EMP127,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP128,EMP128,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP129,EMP129,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP130,EMP130,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP131,EMP131,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP132,EMP132,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP133,EMP133,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP134,EMP134,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP135,EMP135,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP136,EMP136,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP137,EMP137,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP138,EMP138,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP139,EMP139,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP140,EMP140,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP141,EMP141,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP142,EMP142,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP143,EMP143,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP144,EMP144,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP145,EMP145,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP146,EMP146,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP147,EMP147,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
