performance_record_id,employee_id,performance_period,performance_grade,source,notes
PERF_202604_EMP078,EMP078,2026-04,C,202604工资表,
PERF_202604_EMP079,EMP079,2026-04,C,202604工资表,
PERF_202604_EMP080,EMP080,2026-04,C,202604工资表,
PERF_202604_EMP081,EMP081,2026-04,C,202604工资表,
PERF_202604_EMP082,EMP082,2026-04,C,202604工资表,
PERF_202604_EMP083,EMP083,2026-04,C,202604工资表,
PERF_202604_EMP084,EMP084,2026-04,C,202604工资表,
PERF_202604_EMP085,EMP085,2026-04,C,202604工资表,
PERF_202604_EMP086,EMP086,2026-04,C,202604工资表,
PERF_202604_EMP087,EMP087,2026-04,C,202604工资表,
PERF_202604_EMP088,EMP088,2026-04,C,202604工资表,
PERF_202604_EMP089,EMP089,2026-04,C,202604工资表,
PERF_202604_EMP090,EMP090,2026-04,C,202604工资表,
PERF_202604_EMP091,EMP091,2026-04,C,202604工资表,
PERF_202604_EMP092,EMP092,2026-04,C,202604工资表,
PERF_202604_EMP093,EMP093,2026-04,C,202604工资表,
PERF_202604_EMP094,EMP094,2026-04,C,202604工资表,
PERF_202604_EMP095,EMP095,2026-04,C,202604工资表,
PERF_202604_EMP096,EMP096,2026-04,C,202604工资表,
PERF_202604_EMP097,EMP097,2026-04,C,202604工资表,
PERF_202604_EMP098,EMP098,2026-04,C,202604工资表,
PERF_202604_EMP099,EMP099,2026-04,C,202604工资表,
PERF_202604_EMP100,EMP100,2026-04,C,202604工资表,
PERF_202604_EMP101,EMP101,2026-04,C,202604工资表,
PERF_202604_EMP102,EMP102,2026-04,C,202604工资表,
PERF_202604_EMP103,EMP103,2026-04,C,202604工资表,
PERF_202604_EMP104,EMP104,2026-04,C,202604工资表,
PERF_202604_EMP105,EMP105,2026-04,C,202604工资表,
PERF_202604_EMP106,EMP106,2026-04,D,202604工资表,
PERF_202604_EMP107,EMP107,2026-04,C,202604工资表,
PERF_202604_EMP108,EMP108,2026-04,C,202604工资表,
PERF_202604_EMP109,EMP109,2026-04,C,202604工资表,
PERF_202604_EMP110,EMP110,2026-04,C,202604工资表,
PERF_202604_EMP111,EMP111,2026-04,C,202604工资表,
PERF_202604_EMP112,EMP112,2026-04,C,202604工资表,
PERF_202604_EMP113,EMP113,2026-04,C,202604工资表,
PERF_202604_EMP114,EMP114,2026-04,D,202604工资表,
PERF_202604_EMP115,EMP115,2026-04,C,202604工资表,
PERF_202604_EMP116,EMP116,2026-04,C,202604工资表,
PERF_202604_EMP117,EMP117,2026-04,C,202604工资表,
PERF_202604_EMP118,EMP118,2026-04,C,202604工资表,
PERF_202604_EMP119,EMP119,2026-04,D,202604工资表,
PERF_202604_EMP120,EMP120,2026-04,C,202604工资表,
PERF_202604_EMP121,EMP121,2026-04,C,202604工资表,
PERF_202604_EMP122,EMP122,2026-04,B,202604工资表,
PERF_202604_EMP123,EMP123,2026-04,C,202604工资表,
PERF_202604_EMP124,EMP124,2026-04,C,202604工资表,
PERF_202604_EMP125,EMP125,2026-04,C,202604工资表,
PERF_202604_EMP126,EMP126,2026-04,C,202604工资表,
PERF_202604_EMP127,EMP127,2026-04,C,202604工资表,
PERF_202604_EMP128,EMP128,2026-04,C,202604工资表,
PERF_202604_EMP129,EMP129,2026-04,C,202604工资表,
PERF_202604_EMP130,EMP130,2026-04,C,202604工资表,
PERF_202604_EMP131,EMP131,2026-04,C,202604工资表,
PERF_202604_EMP132,EMP132,2026-04,C,202604工资表,
PERF_202604_EMP133,EMP133,2026-04,C,202604工资表,
PERF_202604_EMP134,EMP134,2026-04,C,202604工资表,
PERF_202604_EMP135,EMP135,2026-04,C,202604工资表,
PERF_202604_EMP136,EMP136,2026-04,C,202604工资表,
PERF_202604_EMP137,EMP137,2026-04,C,202604工资表,
PERF_202604_EMP138,EMP138,2026-04,C,202604工资表,
PERF_202604_EMP139,EMP139,2026-04,C,202604工资表,
PERF_202604_EMP140,EMP140,2026-04,C,202604工资表,
PERF_202604_EMP141,EMP141,2026-04,C,202604工资表,
PERF_202604_EMP142,EMP142,2026-04,C,202604工资表,
PERF_202604_EMP143,EMP143,2026-04,C,202604工资表,
PERF_202604_EMP144,EMP144,2026-04,C,202604工资表,
PERF_202604_EMP145,EMP145,2026-04,C,202604工资表,
PERF_202604_EMP146,EMP146,2026-04,C,202604工资表,
PERF_202604_EMP147,EMP147,2026-04,C,202604工资表,
PERF_202604_EMP148,EMP148,2026-04,无等级,202604工资表,
PERF_202604_EMP149,EMP149,2026-04,无等级,202604工资表,
PERF_202604_EMP150,EMP150,2026-04,C,202604工资表,
PERF_202604_EMP151,EMP151,2026-04,D,202604工资表,
PERF_202604_EMP152,EMP152,2026-04,C,202604工资表,
PERF_202604_EMP153,EMP153,2026-04,C,202604工资表,
PERF_202604_EMP154,EMP154,2026-04,C,202604工资表,
PERF_202604_EMP155,EMP155,2026-04,C,202604工资表,
PERF_202604_EMP156,EMP156,2026-04,C,202604工资表,
PERF_202604_EMP157,EMP157,2026-04,C,202604工资表,
PERF_202604_EMP158,EMP158,2026-04,C,202604工资表,
PERF_202604_EMP159,EMP159,2026-04,C,202604工资表,
PERF_202604_EMP160,EMP160,2026-04,C,202604工资表,
PERF_202604_EMP161,EMP161,2026-04,C,202604工资表,
PERF_202604_EMP162,EMP162,2026-04,C,202604工资表,
PERF_202604_EMP163,EMP163,2026-04,C,202604工资表,
PERF_202604_EMP164,EMP164,2026-04,C,202604工资表,
PERF_202604_EMP165,EMP165,2026-04,C,202604工资表,
PERF_202604_EMP166,EMP166,2026-04,C,202604工资表,
PERF_202604_EMP167,EMP167,2026-04,无等级,202604工资表,
PERF_202604_EMP168,EMP168,2026-04,C,202604工资表,
PERF_202604_EMP169,EMP169,2026-04,C,202604工资表,
PERF_202604_EMP170,EMP170,2026-04,C,202604工资表,
PERF_202604_EMP171,EMP171,2026-04,无等级,202604工资表,
PERF_202604_EMP172,EMP172,2026-04,C,202604工资表,
PERF_202604_EMP173,EMP173,2026-04,B,202604工资表,
PERF_202604_EMP174,EMP174,2026-04,C,202604工资表,
PERF_202604_EMP175,EMP175,2026-04,C,202604工资表,
PERF_202604_EMP176,EMP176,2026-04,C,202604工资表,
PERF_202604_EMP177,EMP177,2026-04,C,202604工资表,
PERF_202604_EMP178,EMP178,2026-04,无等级,202604工资表,
PERF_202604_EMP179,EMP179,2026-04,无等级,202604工资表,
PERF_202604_EMP180,EMP180,2026-04,无等级,202604工资表,
PERF_202604_EMP181,EMP181,2026-04,D,202604工资表,
PERF_202604_EMP182,EMP182,2026-04,无等级,202604工资表,
PERF_202604_EMP183,EMP183,2026-04,C,202604工资表,
PERF_202604_EMP184,EMP184,2026-04,C,202604工资表,
PERF_202604_EMP185,EMP185,2026-04,C,202604工资表,
PERF_202604_EMP186,EMP186,2026-04,C,202604工资表,
PERF_202604_EMP187,EMP187,2026-04,C,202604工资表,
PERF_202604_EMP188,EMP188,2026-04,无等级,202604工资表,
