employment_relationship_id,employee_id,person_id,effective_date,expiry_date,company_id,internal_affiliation_id,relationship_type,relationship_reason,source,notes
EREL_202604_EMP161,EMP161,PER161,2026-02-01,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP162,EMP162,PER162,2026-02-01,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP163,EMP163,PER163,2026-02-02,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP164,EMP164,PER164,2026-02-02,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP165,EMP165,PER165,2026-03-04,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP166,EMP166,PER166,2026-03-04,,COMP_SCNY,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP167,EMP167,PER167,2026-03-09,,COMP_SCNY,,实习生,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP168,EMP168,PER168,2026-03-09,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP169,EMP169,PER169,2026-03-09,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP170,EMP170,PER170,2026-03-16,,COMP_SCNY,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP171,EMP171,PER171,2026-03-16,,COMP_SCNY,,实习生,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP172,EMP172,PER172,2026-03-23,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP173,EMP173,PER173,2026-03-23,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP174,EMP174,PER174,2026-03-23,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP175,EMP175,PER175,2026-03-26,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP176,EMP176,PER176,2026-04-01,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP177,EMP177,PER177,2026-04-01,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
